0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 9ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_51_40_003Z-debug-0.log
24 timing npm:load:logFile Completed in 11ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 38ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 2142ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 2193ms
36 timing reify:loadTrees Completed in 2289ms
37 timing reify:diffTrees Completed in 56ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 3ms
40 timing reify:createSparse Completed in 2179ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
42 silly audit   'babel-plugin-dynamic-import-node': [ '2.3.3' ],
42 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
42 silly audit   'babel-plugin-jest-hoist': [ '27.4.0' ],
42 silly audit   'babel-plugin-macros': [ '3.1.0' ],
42 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
42 silly audit   'babel-plugin-polyfill-corejs2': [ '0.3.1' ],
42 silly audit   'babel-plugin-polyfill-corejs3': [ '0.5.1' ],
42 silly audit   'babel-plugin-polyfill-regenerator': [ '0.3.1' ],
42 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
42 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
42 silly audit   'babel-preset-jest': [ '27.4.0' ],
42 silly audit   'babel-preset-react-app': [ '10.0.1' ],
42 silly audit   'balanced-match': [ '1.0.2' ],
42 silly audit   batch: [ '0.6.1' ],
42 silly audit   bfj: [ '7.0.2' ],
42 silly audit   'big.js': [ '5.2.2' ],
42 silly audit   'binary-extensions': [ '2.2.0' ],
42 silly audit   bluebird: [ '3.7.2' ],
42 silly audit   'body-parser': [ '1.19.1' ],
42 silly audit   bytes: [ '3.1.1', '3.0.0' ],
42 silly audit   debug: [ '2.6.9', '4.3.3', '3.2.7' ],
42 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
42 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
42 silly audit   bonjour: [ '3.5.0' ],
42 silly audit   boolbase: [ '1.0.0' ],
42 silly audit   'brace-expansion': [ '1.1.11' ],
42 silly audit   braces: [ '3.0.2' ],
42 silly audit   'browser-process-hrtime': [ '1.0.0' ],
42 silly audit   browserslist: [ '4.19.1' ],
42 silly audit   bser: [ '2.1.1' ],
42 silly audit   'buffer-from': [ '1.1.2' ],
42 silly audit   'buffer-indexof': [ '1.1.1' ],
42 silly audit   'builtin-modules': [ '3.2.0' ],
42 silly audit   'call-bind': [ '1.0.2' ],
42 silly audit   callsites: [ '3.1.0' ],
42 silly audit   'camel-case': [ '4.1.2' ],
42 silly audit   'camelcase-css': [ '2.0.1' ],
42 silly audit   'caniuse-api': [ '3.0.0' ],
42 silly audit   'caniuse-lite': [ '1.0.30001304' ],
42 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
42 silly audit   'char-regex': [ '1.0.2', '2.0.0' ],
42 silly audit   'check-types': [ '11.1.2' ],
42 silly audit   chokidar: [ '3.5.3' ],
42 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
42 silly audit   'chrome-trace-event': [ '1.0.3' ],
42 silly audit   'ci-info': [ '3.3.0' ],
42 silly audit   'cjs-module-lexer': [ '1.2.2' ],
42 silly audit   'clean-css': [ '5.2.4' ],
42 silly audit   'clean-stack': [ '2.2.0' ],
42 silly audit   cliui: [ '7.0.4' ],
42 silly audit   co: [ '4.6.0' ],
42 silly audit   coa: [ '2.0.2' ],
42 silly audit   'collect-v8-coverage': [ '1.0.1' ],
42 silly audit   colord: [ '2.9.2' ],
42 silly audit   colorette: [ '2.0.16' ],
42 silly audit   'combined-stream': [ '1.0.8' ],
42 silly audit   commander: [ '8.3.0', '7.2.0', '2.20.3' ],
42 silly audit   'common-path-prefix': [ '3.0.0' ],
42 silly audit   'common-tags': [ '1.8.2' ],
42 silly audit   commondir: [ '1.0.1' ],
42 silly audit   compressible: [ '2.0.18' ],
42 silly audit   compression: [ '1.7.4' ],
42 silly audit   'concat-map': [ '0.0.1' ],
42 silly audit   'confusing-browser-globals': [ '1.0.11' ],
42 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
42 silly audit   'content-disposition': [ '0.5.4' ],
42 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
42 silly audit   'content-type': [ '1.0.4' ],
42 silly audit   'convert-source-map': [ '1.8.0' ],
42 silly audit   cookie: [ '0.4.1' ],
42 silly audit   'cookie-signature': [ '1.0.6' ],
42 silly audit   'core-js-compat': [ '3.20.3' ],
42 silly audit   'core-js-pure': [ '3.20.3' ],
42 silly audit   'core-util-is': [ '1.0.3' ],
42 silly audit   cosmiconfig: [ '7.0.1', '6.0.0' ],
42 silly audit   'cross-spawn': [ '7.0.3' ],
42 silly audit   'crypto-random-string': [ '2.0.0' ],
42 silly audit   css: [ '3.0.0' ],
42 silly audit   'css-blank-pseudo': [ '3.0.2' ],
42 silly audit   'css-declaration-sorter': [ '6.1.4' ],
42 silly audit   'css-has-pseudo': [ '3.0.3' ],
42 silly audit   'css-loader': [ '6.5.1' ],
42 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
42 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
42 silly audit   'css-select': [ '4.2.1', '2.1.0' ],
42 silly audit   'css-select-base-adapter': [ '0.1.1' ],
42 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
42 silly audit   'css-what': [ '5.1.0', '3.4.2' ],
42 silly audit   'css.escape': [ '1.5.1' ],
42 silly audit   cssdb: [ '6.1.0' ],
42 silly audit   cssesc: [ '3.0.0' ],
42 silly audit   cssnano: [ '5.0.16' ],
42 silly audit   'cssnano-preset-default': [ '5.1.11' ],
42 silly audit   'cssnano-utils': [ '3.0.1' ],
42 silly audit   csso: [ '4.2.0' ],
42 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
42 silly audit   cssom: [ '0.4.4', '0.3.8' ],
42 silly audit   cssstyle: [ '2.3.0' ],
42 silly audit   'damerau-levenshtein': [ '1.0.8' ],
42 silly audit   'data-urls': [ '2.0.0' ],
42 silly audit   'decimal.js': [ '10.3.1' ],
42 silly audit   'decode-uri-component': [ '0.2.0' ],
42 silly audit   dedent: [ '0.7.0' ],
42 silly audit   'deep-equal': [ '1.1.1' ],
42 silly audit   'deep-is': [ '0.1.4' ],
42 silly audit   deepmerge: [ '4.2.2' ],
42 silly audit   'default-gateway': [ '6.0.3' ],
42 silly audit   'define-lazy-prop': [ '2.0.0' ],
42 silly audit   'define-properties': [ '1.1.3' ],
42 silly audit   defined: [ '1.0.0' ],
42 silly audit   del: [ '6.0.0' ],
42 silly audit   'delayed-stream': [ '1.0.0' ],
42 silly audit   depd: [ '1.1.2' ],
42 silly audit   destroy: [ '1.0.4' ],
42 silly audit   'detect-newline': [ '3.1.0' ],
42 silly audit   'detect-node': [ '2.1.0' ],
42 silly audit   'detect-port-alt': [ '1.1.6' ],
42 silly audit   detective: [ '5.2.0' ],
42 silly audit   didyoumean: [ '1.2.2' ],
42 silly audit   'diff-sequences': [ '27.4.0' ],
42 silly audit   'dir-glob': [ '3.0.1' ],
42 silly audit   dlv: [ '1.1.3' ],
42 silly audit   'dns-equal': [ '1.0.0' ],
42 silly audit   'dns-packet': [ '1.3.4' ],
42 silly audit   'dns-txt': [ '2.0.2' ],
42 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
42 silly audit   'dom-accessibility-api': [ '0.5.11' ],
42 silly audit   'dom-converter': [ '0.2.0' ],
42 silly audit   'dom-serializer': [ '1.3.2', '0.2.2' ],
42 silly audit   domelementtype: [ '2.2.0', '1.3.1' ],
42 silly audit   domexception: [ '2.0.1' ],
42 silly audit   'webidl-conversions': [ '5.0.0', '3.0.1', '6.1.0', '4.0.2' ],
42 silly audit   domhandler: [ '4.3.0' ],
42 silly audit   domutils: [ '2.8.0', '1.7.0' ],
42 silly audit   'dot-case': [ '3.0.4' ],
42 silly audit   dotenv: [ '10.0.0' ],
42 silly audit   'dotenv-expand': [ '5.1.0' ],
42 silly audit   duplexer: [ '0.1.2' ],
42 silly audit   'ee-first': [ '1.1.1' ],
42 silly audit   ejs: [ '3.1.6' ],
42 silly audit   'electron-to-chromium': [ '1.4.58' ],
42 silly audit   emittery: [ '0.8.1' ],
42 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
42 silly audit   'emojis-list': [ '3.0.0' ],
42 silly audit   encodeurl: [ '1.0.2' ],
42 silly audit   'enhanced-resolve': [ '5.8.3' ],
42 silly audit   entities: [ '2.2.0' ],
42 silly audit   'error-ex': [ '1.3.2' ],
42 silly audit   'error-stack-parser': [ '2.0.6' ],
42 silly audit   'es-abstract': [ '1.19.1' ],
42 silly audit   'es-module-lexer': [ '0.9.3' ],
42 silly audit   'es-to-primitive': [ '1.2.1' ],
42 silly audit   escalade: [ '3.1.1' ],
42 silly audit   'escape-html': [ '1.0.3' ],
42 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
42 silly audit   escodegen: [ '2.0.0' ],
42 silly audit   levn: [ '0.3.0', '0.4.1' ],
42 silly audit   optionator: [ '0.8.3', '0.9.1' ],
42 silly audit   'prelude-ls': [ '1.1.2', '1.2.1' ],
42 silly audit   'type-check': [ '0.3.2', '0.4.0' ],
42 silly audit   eslint: [ '8.8.0' ],
42 silly audit   'eslint-config-react-app': [ '7.0.0' ],
42 silly audit   'eslint-import-resolver-node': [ '0.3.6' ],
42 silly audit   'eslint-module-utils': [ '2.7.3' ],
42 silly audit   'p-try': [ '1.0.0', '2.2.0' ],
42 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
42 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
42 silly audit   'eslint-plugin-import': [ '2.25.4' ],
42 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
42 silly audit   'eslint-plugin-jsx-a11y': [ '6.5.1' ],
42 silly audit   'eslint-plugin-react': [ '7.28.0' ],
42 silly audit   'eslint-plugin-react-hooks': [ '4.3.0' ],
42 silly audit   resolve: [ '2.0.0-next.3', '1.22.0' ],
42 silly audit   'eslint-plugin-testing-library': [ '5.0.4' ],
42 silly audit   'eslint-utils': [ '3.0.0' ],
42 silly audit   'eslint-webpack-plugin': [ '3.1.1' ],
42 silly audit   espree: [ '9.3.0' ],
42 silly audit   esprima: [ '4.0.1' ],
42 silly audit   esquery: [ '1.4.0' ],
42 silly audit   esrecurse: [ '4.3.0' ],
42 silly audit   'estree-walker': [ '1.0.1' ],
42 silly audit   esutils: [ '2.0.3' ],
42 silly audit   etag: [ '1.8.1' ],
42 silly audit   eventemitter3: [ '4.0.7' ],
42 silly audit   events: [ '3.3.0' ],
42 silly audit   execa: [ '5.1.1' ],
42 silly audit   exit: [ '0.1.2' ],
42 silly audit   expect: [ '27.4.6' ],
42 silly audit   express: [ '4.17.2' ],
42 silly audit   'fast-deep-equal': [ '3.1.3' ],
42 silly audit   'fast-glob': [ '3.2.11' ],
42 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
42 silly audit   'fast-levenshtein': [ '2.0.6' ],
42 silly audit   fastq: [ '1.13.0' ],
42 silly audit   'faye-websocket': [ '0.11.4' ],
42 silly audit   'fb-watchman': [ '2.0.1' ],
42 silly audit   'file-entry-cache': [ '6.0.1' ],
42 silly audit   'file-loader': [ '6.2.0' ],
42 silly audit   filelist: [ '1.0.2' ],
42 silly audit   filesize: [ '8.0.7' ],
42 silly audit   'fill-range': [ '7.0.1' ],
42 silly audit   finalhandler: [ '1.1.2' ],
42 silly audit   'find-cache-dir': [ '3.3.2' ],
42 silly audit   firebase: [ '9.6.5' ],
42 silly audit   'flat-cache': [ '3.0.4' ],
42 silly audit   flatted: [ '3.2.5' ],
42 silly audit   'follow-redirects': [ '1.14.7' ],
42 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.0' ],
42 silly audit   'fs-extra': [ '9.1.0', '10.0.0' ],
42 silly audit   tapable: [ '1.1.3', '2.2.1' ],
42 silly audit   'form-data': [ '3.0.1' ],
42 silly audit   forwarded: [ '0.2.0' ],
42 silly audit   'fraction.js': [ '4.1.2' ],
42 silly audit   fresh: [ '0.5.2' ],
42 silly audit   'fs-monkey': [ '1.0.3' ],
42 silly audit   'fs.realpath': [ '1.0.0' ],
42 silly audit   fsevents: [ '2.3.2' ],
42 silly audit   'function-bind': [ '1.1.1' ],
42 silly audit   'functional-red-black-tree': [ '1.0.1' ],
42 silly audit   gensync: [ '1.0.0-beta.2' ],
42 silly audit   'get-caller-file': [ '2.0.5' ],
42 silly audit   'get-intrinsic': [ '1.1.1' ],
42 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
42 silly audit   'get-package-type': [ '0.1.0' ],
42 silly audit   'get-stream': [ '6.0.1' ],
42 silly audit   'get-symbol-description': [ '1.0.0' ],
42 silly audit   glob: [ '7.2.0' ],
42 silly audit   'glob-to-regexp': [ '0.4.1' ],
42 silly audit   'global-modules': [ '2.0.0' ],
42 silly audit   'global-prefix': [ '3.0.0' ],
42 silly audit   which: [ '1.3.1', '2.0.2' ],
42 silly audit   globby: [ '11.1.0' ],
42 silly audit   'graceful-fs': [ '4.2.9' ],
42 silly audit   'gzip-size': [ '6.0.0' ],
42 silly audit   'handle-thing': [ '2.0.1' ],
42 silly audit   'harmony-reflect': [ '1.6.2' ],
42 silly audit   has: [ '1.0.3' ],
42 silly audit   'has-bigints': [ '1.0.1' ],
42 silly audit   'has-symbols': [ '1.0.2' ],
42 silly audit   'has-tostringtag': [ '1.0.0' ],
42 silly audit   he: [ '1.2.0' ],
42 silly audit   history: [ '5.2.0' ],
42 silly audit   hoopy: [ '0.1.4' ],
42 silly audit   'hpack.js': [ '2.1.6' ],
42 silly audit   'readable-stream': [ '2.3.7', '3.6.0' ],
42 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
42 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
42 silly audit   'html-entities': [ '2.3.2' ],
42 silly audit   'html-escaper': [ '2.0.2' ],
42 silly audit   'html-minifier-terser': [ '6.1.0' ],
42 silly audit   'html-webpack-plugin': [ '5.5.0' ],
42 silly audit   htmlparser2: [ '6.1.0' ],
42 silly audit   'http-deceiver': [ '1.2.7' ],
42 silly audit   'http-errors': [ '1.8.1', '1.6.3' ],
42 silly audit   'http-parser-js': [ '0.5.5' ],
42 silly audit   'http-proxy': [ '1.18.1' ],
42 silly audit   'http-proxy-agent': [ '4.0.1' ],
42 silly audit   'http-proxy-middleware': [ '2.0.2' ],
42 silly audit   'https-proxy-agent': [ '5.0.0' ],
42 silly audit   'human-signals': [ '2.1.0' ],
42 silly audit   'icss-utils': [ '5.1.0' ],
42 silly audit   'identity-obj-proxy': [ '3.0.0' ],
42 silly audit   immediate: [ '3.0.6' ],
42 silly audit   immer: [ '9.0.12' ],
42 silly audit   'import-fresh': [ '3.3.0' ],
42 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
42 silly audit   'import-local': [ '3.1.0' ],
42 silly audit   imurmurhash: [ '0.1.4' ],
42 silly audit   'indent-string': [ '4.0.0' ],
42 silly audit   inflight: [ '1.0.6' ],
42 silly audit   inherits: [ '2.0.4', '2.0.3' ],
42 silly audit   ini: [ '1.3.8' ],
42 silly audit   'internal-slot': [ '1.0.3' ],
42 silly audit   ip: [ '1.1.5' ],
42 silly audit   'ipaddr.js': [ '2.0.1', '1.9.1' ],
42 silly audit   'is-arguments': [ '1.1.1' ],
42 silly audit   'is-arrayish': [ '0.2.1' ],
42 silly audit   'is-bigint': [ '1.0.4' ],
42 silly audit   'is-binary-path': [ '2.1.0' ],
42 silly audit   'is-boolean-object': [ '1.1.2' ],
42 silly audit   'is-callable': [ '1.2.4' ],
42 silly audit   'is-core-module': [ '2.8.1' ],
42 silly audit   'is-date-object': [ '1.0.5' ],
42 silly audit   'is-docker': [ '2.2.1' ],
42 silly audit   'is-extglob': [ '2.1.1' ],
42 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
42 silly audit   'is-generator-fn': [ '2.1.0' ],
42 silly audit   'is-glob': [ '4.0.3' ],
42 silly audit   'is-module': [ '1.0.0' ],
42 silly audit   'is-negative-zero': [ '2.0.2' ],
42 silly audit   'is-number': [ '7.0.0' ],
42 silly audit   'is-number-object': [ '1.0.6' ],
42 silly audit   'is-obj': [ '1.0.1' ],
42 silly audit   'is-path-cwd': [ '2.2.0' ],
42 silly audit   'is-path-inside': [ '3.0.3' ],
42 silly audit   'is-plain-obj': [ '3.0.0' ],
42 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
42 silly audit   'is-regex': [ '1.1.4' ],
42 silly audit   'is-regexp': [ '1.0.0' ],
42 silly audit   'is-root': [ '2.1.0' ],
42 silly audit   'is-shared-array-buffer': [ '1.0.1' ],
42 silly audit   'is-stream': [ '2.0.1' ],
42 silly audit   'is-string': [ '1.0.7' ],
42 silly audit   'is-symbol': [ '1.0.4' ],
42 silly audit   'is-typedarray': [ '1.0.0' ],
42 silly audit   'is-weakref': [ '1.0.2' ],
42 silly audit   'is-wsl': [ '2.2.0' ],
42 silly audit   isarray: [ '1.0.0' ],
42 silly audit   isexe: [ '2.0.0' ],
42 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
42 silly audit   'istanbul-lib-instrument': [ '5.1.0' ],
42 silly audit   'istanbul-lib-report': [ '3.0.0' ],
42 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
42 silly audit   'istanbul-reports': [ '3.1.3' ],
42 silly audit   jake: [ '10.8.2' ],
42 silly audit   jest: [ '27.4.7' ],
42 silly audit   'jest-changed-files': [ '27.4.2' ],
42 silly audit   'jest-circus': [ '27.4.6' ],
42 silly audit   'jest-cli': [ '27.4.7' ],
42 silly audit   'jest-config': [ '27.4.7' ],
42 silly audit   'jest-diff': [ '27.4.6' ],
42 silly audit   'jest-docblock': [ '27.4.0' ],
42 silly audit   'jest-each': [ '27.4.6' ],
42 silly audit   'jest-environment-jsdom': [ '27.4.6' ],
42 silly audit   'jest-environment-node': [ '27.4.6' ],
42 silly audit   'jest-get-type': [ '27.4.0' ],
42 silly audit   'jest-haste-map': [ '27.4.6' ],
42 silly audit   'jest-jasmine2': [ '27.4.6' ],
42 silly audit   'jest-leak-detector': [ '27.4.6' ],
42 silly audit   'jest-matcher-utils': [ '27.4.6' ],
42 silly audit   'jest-message-util': [ '27.4.6' ],
42 silly audit   'jest-mock': [ '27.4.6' ],
42 silly audit   'jest-pnp-resolver': [ '1.2.2' ],
42 silly audit   'jest-regex-util': [ '27.4.0' ],
42 silly audit   'jest-resolve': [ '27.4.6' ],
42 silly audit   'jest-resolve-dependencies': [ '27.4.6' ],
42 silly audit   'jest-runner': [ '27.4.6' ],
42 silly audit   'jest-runtime': [ '27.4.6' ],
42 silly audit   'jest-serializer': [ '27.4.0' ],
42 silly audit   'jest-snapshot': [ '27.4.6' ],
42 silly audit   'jest-util': [ '27.4.2' ],
42 silly audit   'jest-validate': [ '27.4.6' ],
42 silly audit   'jest-watch-typeahead': [ '1.0.0' ],
42 silly audit   slash: [ '4.0.0', '3.0.0' ],
42 silly audit   'string-length': [ '5.0.1', '4.0.2' ],
42 silly audit   'strip-ansi': [ '7.0.1', '6.0.1' ],
42 silly audit   'jest-watcher': [ '27.4.6' ],
42 silly audit   'jest-worker': [ '27.4.6', '26.6.2' ],
42 silly audit   'js-tokens': [ '4.0.0' ],
42 silly audit   jsdom: [ '16.7.0' ],
42 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
42 silly audit   'json-parse-better-errors': [ '1.0.2' ],
42 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
42 silly audit   'json-schema': [ '0.4.0' ],
42 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
42 silly audit   jsonfile: [ '6.1.0' ],
42 silly audit   jsonpointer: [ '5.0.0' ],
42 silly audit   'jsx-ast-utils': [ '3.2.1' ],
42 silly audit   jszip: [ '3.7.1' ],
42 silly audit   'kind-of': [ '6.0.3' ],
42 silly audit   kleur: [ '3.0.3' ],
42 silly audit   klona: [ '2.0.5' ],
42 silly audit   'language-subtag-registry': [ '0.3.21' ],
42 silly audit   'language-tags': [ '1.0.5' ],
42 silly audit   leven: [ '3.1.0' ],
42 silly audit   lie: [ '3.3.0' ],
42 silly audit   lilconfig: [ '2.0.4' ],
42 silly audit   'lines-and-columns': [ '1.2.4' ],
42 silly audit   'loader-runner': [ '4.2.0' ],
42 silly audit   lodash: [ '4.17.21' ],
42 silly audit   'lodash.camelcase': [ '4.3.0' ],
42 silly audit   'lodash.debounce': [ '4.0.8' ],
42 silly audit   'lodash.memoize': [ '4.1.2' ],
42 silly audit   'lodash.merge': [ '4.6.2' ],
42 silly audit   'lodash.sortby': [ '4.7.0' ],
42 silly audit   'lodash.uniq': [ '4.5.0' ],
42 silly audit   long: [ '4.0.0' ],
42 silly audit   'loose-envify': [ '1.4.0' ],
42 silly audit   'lower-case': [ '2.0.2' ],
42 silly audit   'lru-cache': [ '6.0.0' ],
42 silly audit   'lz-string': [ '1.4.4' ],
42 silly audit   'magic-string': [ '0.25.7' ],
42 silly audit   'make-dir': [ '3.1.0' ],
42 silly audit   makeerror: [ '1.0.12' ],
42 silly audit   'media-typer': [ '0.3.0' ],
42 silly audit   memfs: [ '3.4.1' ],
42 silly audit   'merge-descriptors': [ '1.0.1' ],
42 silly audit   'merge-stream': [ '2.0.0' ],
42 silly audit   merge2: [ '1.4.1' ],
42 silly audit   methods: [ '1.1.2' ],
42 silly audit   micromatch: [ '4.0.4' ],
42 silly audit   mime: [ '1.6.0' ],
42 silly audit   'mime-db': [ '1.51.0' ],
42 silly audit   'mime-types': [ '2.1.34' ],
42 silly audit   'mimic-fn': [ '2.1.0' ],
42 silly audit   'min-indent': [ '1.0.1' ],
42 silly audit   'mini-css-extract-plugin': [ '2.5.3' ],
42 silly audit   'minimalistic-assert': [ '1.0.1' ],
42 silly audit   minimatch: [ '3.0.4' ],
42 silly audit   minimist: [ '1.2.5' ],
42 silly audit   mkdirp: [ '0.5.5' ],
42 silly audit   'multicast-dns': [ '6.2.3' ],
42 silly audit   'multicast-dns-service-types': [ '1.1.0' ],
42 silly audit   nanoid: [ '3.2.0' ],
42 silly audit   'natural-compare': [ '1.4.0' ],
42 silly audit   negotiator: [ '0.6.2' ],
42 silly audit   'neo-async': [ '2.6.2' ],
42 silly audit   'no-case': [ '3.0.4' ],
42 silly audit   'node-fetch': [ '2.6.7' ],
42 silly audit   tr46: [ '0.0.3', '2.1.0', '1.0.1' ],
42 silly audit   'whatwg-url': [ '5.0.0', '8.7.0', '7.1.0' ],
42 silly audit   'node-forge': [ '1.2.1' ],
42 silly audit   'node-int64': [ '0.4.0' ],
42 silly audit   'node-releases': [ '2.0.1' ],
42 silly audit   'normalize-path': [ '3.0.0' ],
42 silly audit   'normalize-range': [ '0.1.2' ],
42 silly audit   'normalize-url': [ '6.1.0' ],
42 silly audit   'npm-run-path': [ '4.0.1' ],
42 silly audit   'nth-check': [ '2.0.1', '1.0.2' ],
42 silly audit   nwsapi: [ '2.2.0' ],
42 silly audit   'object-assign': [ '4.1.1' ],
42 silly audit   'object-hash': [ '2.2.0' ],
42 silly audit   'object-inspect': [ '1.12.0' ],
42 silly audit   'object-is': [ '1.1.5' ],
42 silly audit   'object-keys': [ '1.1.1' ],
42 silly audit   'object.assign': [ '4.1.2' ],
42 silly audit   'object.entries': [ '1.1.5' ],
42 silly audit   'object.fromentries': [ '2.0.5' ],
42 silly audit   'object.getownpropertydescriptors': [ '2.1.3' ],
42 silly audit   'object.hasown': [ '1.1.0' ],
42 silly audit   'object.values': [ '1.1.5' ],
42 silly audit   obuf: [ '1.1.2' ],
42 silly audit   'on-finished': [ '2.3.0' ],
42 silly audit   'on-headers': [ '1.0.2' ],
42 silly audit   once: [ '1.4.0' ],
42 silly audit   onetime: [ '5.1.2' ],
42 silly audit   open: [ '8.4.0' ],
42 silly audit   'p-map': [ '4.0.0' ],
42 silly audit   'p-retry': [ '4.6.1' ],
42 silly audit   pako: [ '1.0.11' ],
42 silly audit   'param-case': [ '3.0.4' ],
42 silly audit   'parent-module': [ '1.0.1' ],
42 silly audit   'parse-json': [ '5.2.0' ],
42 silly audit   parse5: [ '6.0.1' ],
42 silly audit   parseurl: [ '1.3.3' ],
42 silly audit   'pascal-case': [ '3.1.2' ],
42 silly audit   'path-is-absolute': [ '1.0.1' ],
42 silly audit   'path-key': [ '3.1.1' ],
42 silly audit   'path-parse': [ '1.0.7' ],
42 silly audit   'path-to-regexp': [ '0.1.7' ],
42 silly audit   'path-type': [ '4.0.0' ],
42 silly audit   'performance-now': [ '2.1.0' ],
42 silly audit   picocolors: [ '1.0.0', '0.2.1' ],
42 silly audit   picomatch: [ '2.3.1' ],
42 silly audit   pirates: [ '4.0.5' ],
42 silly audit   'pkg-dir': [ '4.2.0' ],
42 silly audit   'pkg-up': [ '3.1.0' ],
42 silly audit   portfinder: [ '1.0.28' ],
42 silly audit   postcss: [ '8.4.5', '7.0.39' ],
42 silly audit   'postcss-attribute-case-insensitive': [ '5.0.0' ],
42 silly audit   'postcss-browser-comments': [ '4.0.0' ],
42 silly audit   'postcss-calc': [ '8.2.3' ],
42 silly audit   'postcss-clamp': [ '3.0.0' ],
42 silly audit   'postcss-color-functional-notation': [ '4.2.1' ],
42 silly audit   'postcss-color-hex-alpha': [ '8.0.2' ],
42 silly audit   'postcss-color-rebeccapurple': [ '7.0.2' ],
42 silly audit   'postcss-colormin': [ '5.2.4' ],
42 silly audit   'postcss-convert-values': [ '5.0.3' ],
42 silly audit   'postcss-custom-media': [ '8.0.0' ],
42 silly audit   'postcss-custom-properties': [ '12.1.4' ],
42 silly audit   'postcss-custom-selectors': [ '6.0.0' ],
42 silly audit   'postcss-dir-pseudo-class': [ '6.0.3' ],
42 silly audit   'postcss-discard-comments': [ '5.0.2' ],
42 silly audit   'postcss-discard-duplicates': [ '5.0.2' ],
42 silly audit   'postcss-discard-empty': [ '5.0.2' ],
42 silly audit   'postcss-discard-overridden': [ '5.0.3' ],
